mile_split_number,split_start_time,split_end_time,split_elapsed_seconds,split_distance_miles,avg_heart_rate_bpm,pace_mm_ss_per_mile
1,2024-11-28 07:39:22,2024-11-28 07:49:01,579.33,1.0,132,09:30
2,2024-11-28 07:49:01,2024-11-28 07:59:50,649.14,1.0,139,10:42
3,2024-11-28 07:59:50,2024-11-28 08:10:10,619.17,1.0,152,10:19
4,2024-11-28 08:10:10,2024-11-28 08:19:56,586.73,1.0,147,09:40
5,2024-11-28 08:19:56,2024-11-28 08:30:12,616.1,1.0,146,09:42
6,2024-11-28 08:30:12,2024-11-28 08:42:02,709.38,1.0,133,09:31
7,2024-11-28 08:42:02,2024-11-28 08:50:11,488.9,1.0,141,08:08
8,2024-11-28 08:50:11,2024-11-28 08:58:24,493.05,1.0,141,08:13
9,2024-11-28 08:58:24,2024-11-28 09:06:32,488.3,1.0,142,08:08
10,2024-11-28 09:06:32,2024-11-28 09:14:35,482.81,1.0,140,08:02
11,2024-11-28 09:14:35,2024-11-28 09:26:32,716.78,1.0,144,08:41
1,2024-11-30 07:43:52,2024-11-30 07:53:59,606.68,1.0,128,09:56
2,2024-11-30 07:53:59,2024-11-30 08:03:17,557.85,1.0,171,09:18
3,2024-11-30 08:03:17,2024-11-30 08:12:24,547.61,1.0,171,08:57
4,2024-11-30 08:12:24,2024-11-30 08:22:16,592.32,1.0,186,09:49
5,2024-11-30 08:22:16,2024-11-30 08:30:52,515.65,1.0,162,08:00
6,2024-11-30 08:30:52,2024-11-30 08:39:12,499.85,1.0,157,08:19
7,2024-11-30 08:39:12,2024-11-30 08:47:22,490.04,1.0,168,08:10
8,2024-11-30 08:47:22,2024-11-30 08:49:15,112.99,0.24,179,07:25
1,2024-12-02 06:42:59,2024-12-02 06:53:03,604.45,1.0,122,10:05
2,2024-12-02 06:53:03,2024-12-02 07:02:38,574.42,1.0,144,09:34
3,2024-12-02 07:02:38,2024-12-02 07:12:39,601.29,1.0,158,10:01
1,2024-12-03 19:11:28,2024-12-03 19:18:44,436.24,1.0,148,07:15
2,2024-12-03 19:18:44,2024-12-03 19:27:35,530.35,1.0,173,08:50
3,2024-12-03 19:27:35,2024-12-03 19:37:08,573.81,1.0,172,09:33
4,2024-12-03 19:37:08,2024-12-03 19:46:03,535.09,1.0,175,08:54
5,2024-12-03 19:46:03,2024-12-03 19:54:31,507.97,1.0,179,08:27
6,2024-12-03 19:54:31,2024-12-03 20:02:28,476.66,1.0,179,07:56
7,2024-12-03 20:02:28,2024-12-03 20:09:48,439.86,1.0,184,07:19
8,2024-12-03 20:09:48,2024-12-03 20:17:27,458.85,1.0,188,07:39
9,2024-12-03 20:17:27,2024-12-03 20:25:03,456.06,1.0,194,07:36
1,2024-12-05 06:34:04,2024-12-05 06:50:34,990.5,1.0,145,12:06
2,2024-12-05 06:50:34,2024-12-05 07:03:16,761.63,1.0,151,12:41
3,2024-12-05 07:03:16,2024-12-05 07:11:03,466.87,0.46,151,12:20
1,2024-12-06 18:36:48,2024-12-06 18:46:38,590.22,1.0,136,09:44
2,2024-12-06 18:46:38,2024-12-06 19:05:07,1109.18,1.0,109,09:02
3,2024-12-06 19:05:07,2024-12-06 19:25:58,1250.6,0.99,101,09:57
1,2024-12-08 11:14:48,2024-12-08 11:22:13,444.83,1.0,159,07:26
2,2024-12-08 11:22:13,2024-12-08 11:30:04,470.82,1.0,161,07:51
3,2024-12-08 11:30:04,2024-12-08 11:37:55,471.42,1.0,164,07:51
4,2024-12-08 11:37:55,2024-12-08 11:46:27,512.12,1.0,158,08:31
5,2024-12-08 11:46:27,2024-12-08 11:55:02,514.86,1.0,156,08:34
6,2024-12-08 11:55:02,2024-12-08 12:03:15,492.87,1.0,160,08:12
7,2024-12-08 12:03:15,2024-12-08 12:11:27,491.94,1.0,158,08:12
8,2024-12-08 12:11:27,2024-12-08 12:19:33,485.7,1.0,161,08:06
9,2024-12-08 12:19:33,2024-12-08 12:27:31,478.66,1.0,163,07:58
10,2024-12-08 12:27:31,2024-12-08 12:35:49,498.15,1.0,157,08:05
11,2024-12-08 12:35:49,2024-12-08 12:43:29,459.36,1.0,160,07:39
12,2024-12-08 12:43:29,2024-12-08 12:51:40,490.96,1.0,174,07:57
1,2024-12-14 11:36:57,2024-12-14 11:44:54,476.53,1.0,148,07:57
2,2024-12-14 11:44:54,2024-12-14 11:52:59,485.58,1.0,160,08:05
3,2024-12-14 11:52:59,2024-12-14 12:01:06,487.04,1.0,171,08:06
